pollid,pollno,race,year,location,type_simple,type_detail,pollster,partisan,polldate,samplesize,cand1_name,cand1_pct,cand2_name,cand2_pct,cand3_pct,margin_poll,electiondate,cand1_actual,cand2_actual,margin_actual,error,bias,rightcall,comment,days_to_election,age_weight
183,74909,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Gravis Marketing,,10/28/16,3217.0,Democrat,47.0,Republican,44.0,3.0,3.0,11/8/16,47.46,48.17,-0.72,3.72,3.72,0.0,among registered voters,11,0.5800646930800815
184,74977,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,SurveyMonkey,,10/28/16,2255.0,Democrat,49.0,Republican,41.0,6.0,8.0,11/8/16,47.46,48.17,-0.72,8.72,8.72,0.0,,11,0.5800646930800815
185,74978,2016_Pres-G_RI,2016,RI,Pres-G,Pres-G,SurveyMonkey,,10/28/16,419.0,Democrat,49.0,Republican,36.0,7.0,13.0,11/8/16,54.41,38.9,15.51,2.51,-2.51,1.0,,11,0.5800646930800815
186,74979,2016_Pres-G_SC,2016,SC,Pres-G,Pres-G,SurveyMonkey,,10/28/16,1762.0,Democrat,43.0,Republican,45.0,6.0,-2.0,11/8/16,40.67,54.94,-14.27,12.27,12.27,1.0,,11,0.5800646930800815
187,74980,2016_Pres-G_SD,2016,SD,Pres-G,Pres-G,SurveyMonkey,,10/28/16,298.0,Democrat,27.0,Republican,53.0,16.0,-26.0,11/8/16,31.74,61.53,-29.79,3.79,3.79,1.0,,11,0.5800646930800815
188,74981,2016_Pres-G_TN,2016,TN,Pres-G,Pres-G,SurveyMonkey,,10/28/16,550.0,Democrat,38.0,Republican,51.0,6.0,-13.0,11/8/16,34.72,60.72,-26.01,13.01,13.01,1.0,,11,0.5800646930800815
189,75052,2016_Pres-G_TX,2016,TX,Pres-G,Pres-G,Dixie Strategies,,10/28/16,980.0,Democrat,39.39,Republican,51.53,2.96,-12.14,11/8/16,43.12,52.1,-8.98,3.16,-3.16,1.0,,11,0.5800646930800815
190,74982,2016_Pres-G_TX,2016,TX,Pres-G,Pres-G,SurveyMonkey,,10/28/16,2051.0,Democrat,41.0,Republican,47.0,8.0,-6.0,11/8/16,43.12,52.1,-8.98,2.98,2.98,1.0,,11,0.5800646930800815
191,74802,2016_Pres-G_US,2016,US,Pres-G,Pres-G,ABC News/Washington Post,,10/28/16,1165.0,Democrat,47.5,Republican,46.0,4.0,1.5,11/8/16,48.02,45.93,2.09,0.59,-0.59,1.0,average of multiple versions or turnout models listed in poll,11,0.5800646930800815
192,74999,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Google Consumer Surveys,,10/28/16,24316.0,Democrat,37.69,Republican,35.07,6.18,2.62,11/8/16,48.02,45.93,2.09,0.53,0.53,1.0,,11,0.5800646930800815
193,74997,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Google Consumer Surveys,,10/28/16,943.0,Democrat,37.1,Republican,36.6,5.9,0.5,11/8/16,48.02,45.93,2.09,1.59,-1.59,1.0,aka Red Oak/Google Consumer Surveys,11,0.5800646930800815
194,74883,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Lucid,,10/28/16,2617.0,Democrat,42.0,Republican,41.0,5.0,1.0,11/8/16,48.02,45.93,2.09,1.09,-1.09,1.0,,11,0.5800646930800815
195,74893,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Morning Consult,,10/28/16,1794.0,Democrat,44.0,Republican,40.0,8.0,4.0,11/8/16,48.02,45.93,2.09,1.91,1.91,1.0,average of multiple versions or turnout models listed in poll,11,0.5800646930800815
196,74923,2016_Pres-G_US,2016,US,Pres-G,Pres-G,USC Dornsife/LA Times,,10/28/16,3145.0,Democrat,43.28,Republican,46.9,,-3.62,11/8/16,48.02,45.93,2.09,5.71,-5.71,0.0,,11,0.5800646930800815
197,74983,2016_Pres-G_UT,2016,UT,Pres-G,Pres-G,SurveyMonkey,,10/28/16,1078.0,Democrat,30.0,Republican,33.0,26.0,-3.0,11/8/16,27.17,45.05,-17.89,14.89,14.89,1.0,,11,0.5800646930800815
198,75284,2016_Pres-G_VA,2016,VA,Pres-G,Pres-G,Hampton University,,10/28/16,802.0,Democrat,41.0,Republican,44.0,,-3.0,11/8/16,49.75,44.43,5.32,8.32,-8.32,0.0,,11,0.5800646930800815
199,74985,2016_Pres-G_VA,2016,VA,Pres-G,Pres-G,SurveyMonkey,,10/28/16,2089.0,Democrat,48.0,Republican,38.0,8.0,10.0,11/8/16,49.75,44.43,5.32,4.68,4.68,1.0,,11,0.5800646930800815
200,74984,2016_Pres-G_VT,2016,VT,Pres-G,Pres-G,SurveyMonkey,,10/28/16,436.0,Democrat,53.0,Republican,25.0,10.0,28.0,11/8/16,56.68,30.27,26.41,1.59,1.59,1.0,,11,0.5800646930800815
201,74986,2016_Pres-G_WA,2016,WA,Pres-G,Pres-G,SurveyMonkey,,10/28/16,745.0,Democrat,53.0,Republican,34.0,7.0,19.0,11/8/16,52.54,36.83,15.71,3.29,3.29,1.0,,11,0.5800646930800815
202,74741,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,Emerson College,,10/28/16,400.0,Democrat,48.0,Republican,42.0,9.0,6.0,11/8/16,46.45,47.22,-0.76,6.76,6.76,0.0,,11,0.5800646930800815
203,74988,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,SurveyMonkey,,10/28/16,1195.0,Democrat,44.0,Republican,42.0,7.0,2.0,11/8/16,46.45,47.22,-0.76,2.76,2.76,0.0,,11,0.5800646930800815
204,74987,2016_Pres-G_WV,2016,WV,Pres-G,Pres-G,SurveyMonkey,,10/28/16,321.0,Democrat,27.0,Republican,58.0,6.0,-31.0,11/8/16,26.18,67.85,-41.68,10.68,10.68,1.0,,11,0.5800646930800815
205,74989,2016_Pres-G_WY,2016,WY,Pres-G,Pres-G,SurveyMonkey,,10/28/16,251.0,Democrat,22.0,Republican,62.0,10.0,-40.0,11/8/16,21.88,68.17,-46.3,6.3,6.3,1.0,,11,0.5800646930800815
206,75205,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Trafalgar Group,,10/29/16,1150.0,Democrat,44.82,Republican,48.68,2.17,-3.86,11/8/16,47.41,48.6,-1.19,2.67,-2.67,1.0,,10,0.6095068271022377
207,74931,2016_Pres-G_IL,2016,IL,Pres-G,Pres-G,Emerson College,,10/29/16,500.0,Democrat,53.0,Republican,41.0,2.0,12.0,11/8/16,55.24,38.36,16.89,4.89,-4.89,1.0,,10,0.6095068271022377
208,74885,2016_Pres-G_IN,2016,IN,Pres-G,Pres-G,Monmouth University,,10/29/16,402.0,Democrat,39.0,Republican,50.0,4.0,-11.0,11/8/16,37.46,56.47,-19.01,8.01,8.01,1.0,,10,0.6095068271022377
209,74932,2016_Pres-G_ME,2016,ME,Pres-G,Pres-G,Emerson College,,10/29/16,750.0,Democrat,46.0,Republican,42.0,5.0,4.0,11/8/16,47.83,44.87,2.96,1.04,1.04,1.0,,10,0.6095068271022377
210,75454,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Morning Consult,,10/29/16,1037.0,Democrat,51.5,Republican,47.5,,4.0,11/8/16,48.02,45.93,2.09,1.91,1.91,1.0,average of multiple versions or turnout models listed in poll,10,0.6095068271022377
211,74935,2016_Pres-G_VA,2016,VA,Pres-G,Pres-G,ABC News/Washington Post,,10/29/16,1024.0,Democrat,49.5,Republican,43.5,6.0,6.0,11/8/16,49.75,44.43,5.32,0.68,0.68,1.0,"by Washington Post only, but FiveThirtyEight classifies all ABC News and Washington Post polls together even if they're conducted by just one of the news organizations; average of multiple versions or turnout models listed in poll",10,0.6095068271022377
212,74930,2016_Pres-G_VA,2016,VA,Pres-G,Pres-G,Emerson College,,10/29/16,800.0,Democrat,49.0,Republican,45.0,3.0,4.0,11/8/16,49.75,44.43,5.32,1.32,-1.32,1.0,,10,0.6095068271022377
213,75264,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,Marquette Law School,,10/29/16,1255.0,Democrat,46.0,Republican,40.0,4.0,6.0,11/8/16,46.45,47.22,-0.76,6.76,6.76,0.0,,10,0.6095068271022377
214,75233,2016_Pres-G_AZ,2016,AZ,Pres-G,Pres-G,CNN/Opinion Research Corp.,,10/30/16,769.0,Democrat,45.0,Republican,50.0,5.0,-5.0,11/8/16,44.58,48.08,-3.5,1.5,-1.5,1.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
215,75053,2016_Pres-G_AZ,2016,AZ,Pres-G,Pres-G,Data Orbital,,10/30/16,550.0,Democrat,41.0,Republican,45.0,3.0,-4.0,11/8/16,44.58,48.08,-3.5,0.5,-0.5,1.0,,9,0.6404433448821363
216,75214,2016_Pres-G_AZ,2016,AZ,Pres-G,Pres-G,Emerson College,,10/30/16,700.0,Democrat,43.0,Republican,47.0,2.0,-4.0,11/8/16,44.58,48.08,-3.5,0.5,-0.5,1.0,,9,0.6404433448821363
217,75313,2016_Pres-G_AZ,2016,AZ,Pres-G,Pres-G,Lucid,,10/30/16,1113.0,Democrat,41.0,Republican,42.0,8.0,-1.0,11/8/16,44.58,48.08,-3.5,2.5,2.5,1.0,,9,0.6404433448821363
218,75456,2016_Pres-G_AZ,2016,AZ,Pres-G,Pres-G,Saguaro Strategies,,10/30/16,2229.0,Democrat,45.0,Republican,44.0,7.0,1.0,11/8/16,44.58,48.08,-3.5,4.5,4.5,0.0,,9,0.6404433448821363
219,75087,2016_Pres-G_CA,2016,CA,Pres-G,Pres-G,SurveyUSA,,10/30/16,747.0,Democrat,56.0,Republican,35.0,4.0,21.0,11/8/16,61.48,31.49,29.99,8.99,-8.99,1.0,,9,0.6404433448821363
220,75215,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,Emerson College,,10/30/16,750.0,Democrat,44.0,Republican,41.0,8.0,3.0,11/8/16,48.16,43.25,4.91,1.91,-1.91,1.0,,9,0.6404433448821363
221,75314,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,Lucid,,10/30/16,972.0,Democrat,44.0,Republican,37.0,9.0,7.0,11/8/16,48.16,43.25,4.91,2.09,2.09,1.0,,9,0.6404433448821363
222,74872,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,Remington Research Group,,10/30/16,952.0,Democrat,45.0,Republican,44.0,4.0,1.0,11/8/16,48.16,43.25,4.91,3.91,-3.91,1.0,,9,0.6404433448821363
223,75387,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,University of Denver,,10/30/16,550.0,Democrat,40.5,Republican,40.0,5.0,0.5,11/8/16,48.16,43.25,4.91,4.41,-4.41,1.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
224,75237,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,CNN/Opinion Research Corp.,,10/30/16,773.0,Democrat,49.5,Republican,48.0,3.0,1.5,11/8/16,47.41,48.6,-1.19,2.69,2.69,0.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
225,75309,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Quinnipiac University,,10/30/16,626.0,Democrat,46.5,Republican,45.0,2.0,1.5,11/8/16,47.41,48.6,-1.19,2.69,2.69,0.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
226,74873,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Remington Research Group,,10/30/16,989.0,Democrat,44.0,Republican,48.0,2.0,-4.0,11/8/16,47.41,48.6,-1.19,2.81,-2.81,1.0,,9,0.6404433448821363
227,75216,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,Emerson College,,10/30/16,650.0,Democrat,42.0,Republican,51.0,3.0,-9.0,11/8/16,45.35,50.44,-5.1,3.9,-3.9,1.0,,9,0.6404433448821363
228,74917,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Mitchell Research & Communications,,10/30/16,953.0,Democrat,48.75,Republican,41.5,6.0,7.25,11/8/16,47.03,47.25,-0.22,7.47,7.47,0.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
229,75227,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Strategic National,,10/30/16,500.0,Democrat,45.0,Republican,44.0,5.0,1.0,11/8/16,47.03,47.25,-0.22,1.22,1.22,0.0,,9,0.6404433448821363
230,75384,2016_Pres-G_MO,2016,MO,Pres-G,Pres-G,DFM Research,,10/30/16,508.0,Democrat,38.0,Republican,47.0,3.0,-9.0,11/8/16,37.87,56.38,-18.51,9.51,9.51,1.0,,9,0.6404433448821363
231,75217,2016_Pres-G_MO,2016,MO,Pres-G,Pres-G,Emerson College,,10/30/16,650.0,Democrat,37.0,Republican,52.0,5.0,-15.0,11/8/16,37.87,56.38,-18.51,3.51,3.51,1.0,,9,0.6404433448821363
232,75057,2016_Pres-G_MO,2016,MO,Pres-G,Pres-G,Monmouth University,,10/30/16,405.0,Democrat,38.0,Republican,52.0,4.0,-14.0,11/8/16,37.87,56.38,-18.51,4.51,4.51,1.0,,9,0.6404433448821363
233,75310,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,Quinnipiac University,,10/30/16,602.0,Democrat,47.5,Republican,45.0,3.0,2.5,11/8/16,46.17,49.83,-3.66,6.16,6.16,0.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
234,74875,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,Remington Research Group,,10/30/16,1176.0,Democrat,45.0,Republican,47.0,2.0,-2.0,11/8/16,46.17,49.83,-3.66,1.66,1.66,1.0,,9,0.6404433448821363
235,75083,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,SurveyUSA,,10/30/16,659.0,Democrat,44.0,Republican,51.0,,-7.0,11/8/16,46.17,49.83,-3.66,3.34,-3.34,1.0,,9,0.6404433448821363
236,75385,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,Trafalgar Group,,10/30/16,1150.0,Democrat,44.16,Republican,49.13,3.59,-4.97,11/8/16,46.17,49.83,-3.66,1.31,-1.31,1.0,,9,0.6404433448821363
237,75695,2016_Pres-G_NJ,2016,NJ,Pres-G,Pres-G,Stockton University,,10/30/16,678.0,Democrat,51.0,Republican,40.0,3.0,11.0,11/8/16,54.99,41.0,13.98,2.98,-2.98,1.0,,9,0.6404433448821363
238,75316,2016_Pres-G_NM,2016,NM,Pres-G,Pres-G,Lucid,,10/30/16,567.0,Democrat,39.0,Republican,31.0,22.0,8.0,11/8/16,48.26,40.04,8.21,0.21,-0.21,1.0,,9,0.6404433448821363
239,75241,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,CNN/Opinion Research Corp.,,10/30/16,790.0,Democrat,44.0,Republican,50.0,5.0,-6.0,11/8/16,47.92,45.5,2.42,8.42,-8.42,0.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
240,75268,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,JMC Enterprises,,10/30/16,600.0,Democrat,45.0,Republican,45.0,4.0,0.0,11/8/16,47.92,45.5,2.42,2.42,-2.42,0.5,,9,0.6404433448821363
241,75315,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,Lucid,,10/30/16,892.0,Democrat,45.0,Republican,38.0,7.0,7.0,11/8/16,47.92,45.5,2.42,4.58,4.58,1.0,,9,0.6404433448821363
242,74874,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,Remington Research Group,,10/30/16,787.0,Democrat,44.0,Republican,48.0,4.0,-4.0,11/8/16,47.92,45.5,2.42,6.42,-6.42,0.0,,9,0.6404433448821363
243,75311,2016_Pres-G_OH,2016,OH,Pres-G,Pres-G,Quinnipiac University,,10/30/16,589.0,Democrat,42.5,Republican,46.5,5.0,-4.0,11/8/16,43.24,51.31,-8.07,4.07,4.07,1.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
244,74876,2016_Pres-G_OH,2016,OH,Pres-G,Pres-G,Remington Research Group,,10/30/16,1187.0,Democrat,43.0,Republican,48.0,3.0,-5.0,11/8/16,43.24,51.31,-8.07,3.07,3.07,1.0,,9,0.6404433448821363
245,75245,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,CNN/Opinion Research Corp.,,10/30/16,799.0,Democrat,49.5,Republican,45.0,4.0,4.5,11/8/16,47.46,48.17,-0.72,5.22,5.22,0.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
246,75312,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Quinnipiac University,,10/30/16,612.0,Democrat,49.0,Republican,43.5,3.0,5.5,11/8/16,47.46,48.17,-0.72,6.22,6.22,0.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
247,74877,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Remington Research Group,,10/30/16,1249.0,Democrat,45.0,Republican,43.0,3.0,2.0,11/8/16,47.46,48.17,-0.72,2.72,2.72,0.0,,9,0.6404433448821363
248,75450,2016_Pres-G_US,2016,US,Pres-G,Pres-G,CBS News/New York Times,,10/30/16,927.0,Democrat,46.0,Republican,43.0,5.0,3.0,11/8/16,48.02,45.93,2.09,0.91,0.91,1.0,,9,0.6404433448821363
249,75376,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Ipsos,,10/30/16,1772.0,Democrat,44.9,Republican,38.1,5.3,6.8,11/8/16,48.02,45.93,2.09,4.71,4.71,1.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
250,74805,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Morning Consult,,10/30/16,1772.0,Democrat,44.0,Republican,41.0,7.0,3.0,11/8/16,48.02,45.93,2.09,0.91,0.91,1.0,average of multiple versions or turnout models listed in poll,9,0.6404433448821363
251,79882,2016_Pres-G_US,2016,US,Pres-G,Pres-G,People's Pundit Daily,,10/30/16,2123.0,Democrat,41.7,Republican,44.1,5.8,-2.4,11/8/16,48.02,45.93,2.09,4.49,-4.49,0.0,,9,0.6404433448821363
252,75474,2016_Pres-G_UT,2016,UT,Pres-G,Pres-G,Rasmussen Reports/Pulse Opinion Research,,10/30/16,750.0,Democrat,31.0,Republican,42.0,21.0,-11.0,11/8/16,27.17,45.05,-17.89,6.89,6.89,1.0,,9,0.6404433448821363
253,74911,2016_Pres-G_VA,2016,VA,Pres-G,Pres-G,Remington Research Group,,10/30/16,1106.0,Democrat,47.0,Republican,43.0,3.0,4.0,11/8/16,49.75,44.43,5.32,1.32,-1.32,1.0,,9,0.6404433448821363
254,74879,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,Remington Research Group,,10/30/16,1172.0,Democrat,46.0,Republican,42.0,4.0,4.0,11/8/16,46.45,47.22,-0.76,4.76,4.76,0.0,,9,0.6404433448821363
255,75573,2016_Pres-G_AZ,2016,AZ,Pres-G,Pres-G,Marist College,,10/31/16,719.0,Democrat,40.5,Republican,45.5,9.0,-5.0,11/8/16,44.58,48.08,-3.5,1.5,-1.5,1.0,average of multiple versions or turnout models listed in poll,8,0.6729500963161781
256,75568,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Gravis Marketing,,10/31/16,1195.0,Democrat,50.0,Republican,47.5,2.0,2.5,11/8/16,47.41,48.6,-1.19,3.69,3.69,0.0,average of multiple versions or turnout models listed in poll; among registered voters,8,0.6729500963161781
257,75328,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Rasmussen Reports/Pulse Opinion Research,,10/31/16,525.0,Democrat,46.0,Republican,46.0,4.0,0.0,11/8/16,47.41,48.6,-1.19,1.19,1.19,0.5,for Auto Alliance/ESA as Pulse Opinion Research,8,0.6729500963161781
258,75572,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,Marist College,,10/31/16,707.0,Democrat,45.0,Republican,46.0,8.0,-1.0,11/8/16,45.35,50.44,-5.1,4.1,4.1,1.0,average of multiple versions or turnout models listed in poll,8,0.6729500963161781
259,75736,2016_Pres-G_IN,2016,IN,Pres-G,Pres-G,Gravis Marketing,,10/31/16,399.0,Democrat,39.0,Republican,49.0,5.0,-10.0,11/8/16,37.46,56.47,-19.01,9.01,9.01,1.0,among registered voters,8,0.6729500963161781
260,75086,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Mitchell Research & Communications,,10/31/16,737.0,Democrat,50.5,Republican,44.0,4.0,6.5,11/8/16,47.03,47.25,-0.22,6.72,6.72,0.0,average of multiple versions or turnout models listed in poll,8,0.6729500963161781
261,75331,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,Rasmussen Reports/Pulse Opinion Research,,10/31/16,525.0,Democrat,47.0,Republican,44.0,3.0,3.0,11/8/16,46.17,49.83,-3.66,6.66,6.66,0.0,for Auto Alliance/ESA as Pulse Opinion Research,8,0.6729500963161781
262,75396,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,MassINC Polling Group,,10/31/16,500.0,Democrat,40.5,Republican,42.0,10.0,-1.5,11/8/16,46.83,46.46,0.37,1.87,-1.87,0.0,average of multiple versions or turnout models listed in poll,8,0.6729500963161781
263,75330,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,Rasmussen Reports/Pulse Opinion Research,,10/31/16,525.0,Democrat,45.0,Republican,41.0,6.0,4.0,11/8/16,46.83,46.46,0.37,3.63,3.63,1.0,for Auto Alliance/ESA as Pulse Opinion Research,8,0.6729500963161781
264,75591,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,University of Massachusetts Lowell,,10/31/16,695.0,Democrat,44.0,Republican,44.5,5.0,-0.5,11/8/16,46.83,46.46,0.37,0.87,-0.87,0.0,average of multiple versions or turnout models listed in poll,8,0.6729500963161781
265,75329,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,Rasmussen Reports/Pulse Opinion Research,,10/31/16,525.0,Democrat,44.0,Republican,44.0,5.0,0.0,11/8/16,47.92,45.5,2.42,2.42,-2.42,0.5,for Auto Alliance/ESA as Pulse Opinion Research,8,0.6729500963161781
266,75332,2016_Pres-G_OH,2016,OH,Pres-G,Pres-G,Rasmussen Reports/Pulse Opinion Research,,10/31/16,525.0,Democrat,46.0,Republican,43.0,3.0,3.0,11/8/16,43.24,51.31,-8.07,11.07,11.07,0.0,for Auto Alliance/ESA as Pulse Opinion Research,8,0.6729500963161781
267,75566,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Gravis Marketing,,10/31/16,2606.0,Democrat,49.0,Republican,47.5,3.0,1.5,11/8/16,47.46,48.17,-0.72,2.22,2.22,0.0,average of multiple versions or turnout models listed in poll; among registered voters,8,0.6729500963161781
268,75255,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Monmouth University,,10/31/16,403.0,Democrat,48.0,Republican,44.0,3.0,4.0,11/8/16,47.46,48.17,-0.72,4.72,4.72,0.0,,8,0.6729500963161781
269,75333,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Rasmussen Reports/Pulse Opinion Research,,10/31/16,525.0,Democrat,45.0,Republican,44.0,3.0,1.0,11/8/16,47.46,48.17,-0.72,1.72,1.72,0.0,for Auto Alliance/ESA as Pulse Opinion Research,8,0.6729500963161781
270,76184,2016_Pres-G_SC,2016,SC,Pres-G,Pres-G,Starboard Communications,,10/31/16,600.0,Democrat,36.0,Republican,47.0,3.0,-11.0,11/8/16,40.67,54.94,-14.27,3.27,3.27,1.0,,8,0.6729500963161781
271,75571,2016_Pres-G_TX,2016,TX,Pres-G,Pres-G,Marist College,,10/31/16,679.0,Democrat,40.5,Republican,49.0,6.0,-8.5,11/8/16,43.12,52.1,-8.98,0.48,0.48,1.0,average of multiple versions or turnout models listed in poll,8,0.6729500963161781
272,75570,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Gravis Marketing,,10/31/16,5360.0,Democrat,48.0,Republican,47.5,4.0,0.5,11/8/16,48.02,45.93,2.09,1.59,-1.59,1.0,average of multiple versions or turnout models listed in poll; among registered voters,8,0.6729500963161781
