pollid,pollno,race,year,location,type_simple,type_detail,pollster,partisan,polldate,samplesize,cand1_name,cand1_pct,cand2_name,cand2_pct,cand3_pct,margin_poll,electiondate,cand1_actual,cand2_actual,margin_actual,error,bias,rightcall,comment,days_to_election,age_weight
273,75254,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Lucid,,10/31/16,2617.0,Democrat,43.0,Republican,40.0,6.0,3.0,11/8/16,48.02,45.93,2.09,0.91,0.91,1.0,,8,0.6729500963161781
274,75209,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Rasmussen Reports/Pulse Opinion Research,,10/31/16,1500.0,Democrat,44.0,Republican,44.0,5.0,0.0,11/8/16,48.02,45.93,2.09,2.09,-2.09,0.5,,8,0.6729500963161781
275,75220,2016_Pres-G_US,2016,US,Pres-G,Pres-G,YouGov,,10/31/16,1233.0,Democrat,47.0,Republican,44.0,4.0,3.0,11/8/16,48.02,45.93,2.09,0.91,0.91,1.0,average of multiple versions or turnout models listed in poll,8,0.6729500963161781
276,75794,2016_Pres-G_UT,2016,UT,Pres-G,Pres-G,Gravis Marketing,,10/31/16,1424.0,Democrat,29.0,Republican,35.0,24.0,-6.0,11/8/16,27.17,45.05,-17.89,11.89,11.89,1.0,among registered voters,8,0.6729500963161781
277,75633,2016_Pres-G_VA,2016,VA,Pres-G,Pres-G,Roanoke College,,10/31/16,654.0,Democrat,47.0,Republican,39.0,5.0,8.0,11/8/16,49.75,44.43,5.32,2.68,2.68,1.0,average of multiple versions or turnout models listed in poll,8,0.6729500963161781
278,75335,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Mitchell Research & Communications,,11/1/16,887.0,Democrat,48.0,Republican,44.0,4.0,4.0,11/8/16,47.03,47.25,-0.22,4.22,4.22,0.0,average of multiple versions or turnout models listed in poll,7,0.7071067811865476
279,75698,2016_Pres-G_MO,2016,MO,Pres-G,Pres-G,Public Policy Polling,,11/1/16,1083.0,Democrat,39.0,Republican,51.0,4.0,-12.0,11/8/16,37.87,56.38,-18.51,6.51,6.51,1.0,average of multiple versions or turnout models listed in poll,7,0.7071067811865476
280,75458,2016_Pres-G_MO,2016,MO,Pres-G,Pres-G,Remington Research Group,,11/1/16,1722.0,Democrat,39.0,Republican,52.0,4.0,-13.0,11/8/16,37.87,56.38,-18.51,5.51,5.51,1.0,,7,0.7071067811865476
281,75699,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,Public Policy Polling,,11/1/16,1169.0,Democrat,49.0,Republican,47.0,,2.0,11/8/16,46.17,49.83,-3.66,5.66,5.66,0.0,,7,0.7071067811865476
282,75460,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,American Research Group,,11/1/16,600.0,Democrat,43.0,Republican,48.0,,-5.0,11/8/16,46.83,46.46,0.37,5.37,-5.37,0.0,,7,0.7071067811865476
283,75700,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,Public Policy Polling,,11/1/16,781.0,Democrat,48.0,Republican,43.0,,5.0,11/8/16,46.83,46.46,0.37,4.63,4.63,1.0,,7,0.7071067811865476
284,75475,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,Suffolk University,,11/1/16,500.0,Democrat,41.8,Republican,42.2,5.4,-0.4,11/8/16,46.83,46.46,0.37,0.77,-0.77,0.0,,7,0.7071067811865476
285,76009,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,University of New Hampshire,,11/1/16,466.0,Democrat,47.0,Republican,40.0,5.0,7.0,11/8/16,46.83,46.46,0.37,6.63,6.63,1.0,,7,0.7071067811865476
286,75701,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,Public Policy Polling,,11/1/16,688.0,Democrat,48.0,Republican,45.0,,3.0,11/8/16,47.92,45.5,2.42,0.58,0.58,1.0,,7,0.7071067811865476
287,75971,2016_Pres-G_OH,2016,OH,Pres-G,Pres-G,Columbus Dispatch,,11/1/16,1151.0,Democrat,48.0,Republican,47.0,,1.0,11/8/16,43.24,51.31,-8.07,9.07,9.07,0.0,,7,0.7071067811865476
288,75702,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Public Policy Polling,,11/1/16,1050.0,Democrat,48.0,Republican,44.0,,4.0,11/8/16,47.46,48.17,-0.72,4.72,4.72,0.0,,7,0.7071067811865476
289,75228,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,"Susquehanna Polling & Research, Inc.",,11/1/16,681.0,Democrat,45.0,Republican,43.0,2.0,2.0,11/8/16,47.46,48.17,-0.72,2.72,2.72,0.0,,7,0.7071067811865476
290,75477,2016_Pres-G_TX,2016,TX,Pres-G,Pres-G,Emerson College,,11/1/16,700.0,Democrat,34.5,Republican,49.2,4.9,-14.7,11/8/16,43.12,52.1,-8.98,5.72,-5.72,1.0,,7,0.7071067811865476
291,75635,2016_Pres-G_US,2016,US,Pres-G,Pres-G,ABC News/Washington Post,,11/1/16,1151.0,Democrat,48.0,Republican,45.0,3.0,3.0,11/8/16,48.02,45.93,2.09,0.91,0.91,1.0,average of multiple versions or turnout models listed in poll,7,0.7071067811865476
292,75631,2016_Pres-G_US,2016,US,Pres-G,Pres-G,IBD/TIPP,,11/1/16,898.0,Democrat,44.7,Republican,43.85,3.7,0.85,11/8/16,48.02,45.93,2.09,1.24,-1.24,1.0,average of multiple versions or turnout models listed in poll,7,0.7071067811865476
293,75478,2016_Pres-G_UT,2016,UT,Pres-G,Pres-G,Emerson College,,11/1/16,1000.0,Democrat,19.6,Republican,39.8,27.6,-20.2,11/8/16,27.17,45.05,-17.89,2.31,-2.31,1.0,,7,0.7071067811865476
294,75470,2016_Pres-G_UT,2016,UT,Pres-G,Pres-G,Monmouth University,,11/1/16,402.0,Democrat,31.0,Republican,37.0,24.0,-6.0,11/8/16,27.17,45.05,-17.89,11.89,11.89,1.0,,7,0.7071067811865476
295,75831,2016_Pres-G_WA,2016,WA,Pres-G,Pres-G,SurveyUSA,,11/1/16,681.0,Democrat,50.0,Republican,38.0,4.0,12.0,11/8/16,52.54,36.83,15.71,3.71,-3.71,1.0,,7,0.7071067811865476
296,75716,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,Loras College,,11/1/16,500.0,Democrat,43.85,Republican,40.1,6.8,3.75,11/8/16,46.45,47.22,-0.76,4.51,4.51,0.0,average of multiple versions or turnout models listed in poll,7,0.7071067811865476
297,75703,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,Public Policy Polling,,11/1/16,891.0,Democrat,48.0,Republican,41.0,,7.0,11/8/16,46.45,47.22,-0.76,7.76,7.76,0.0,,7,0.7071067811865476
298,75730,2016_Pres-G_AZ,2016,AZ,Pres-G,Pres-G,Data Orbital,,11/2/16,550.0,Democrat,39.0,Republican,47.0,4.0,-8.0,11/8/16,44.58,48.08,-3.5,4.5,-4.5,1.0,,6,0.7429971445684742
299,75833,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,Gravis Marketing,,11/2/16,1125.0,Democrat,40.0,Republican,40.0,7.0,0.0,11/8/16,48.16,43.25,4.91,4.91,-4.91,0.5,among registered voters,6,0.7429971445684742
300,75506,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,Magellan Strategies,,11/2/16,500.0,Democrat,44.1,Republican,37.6,7.0,6.5,11/8/16,48.16,43.25,4.91,1.59,1.59,1.0,,6,0.7429971445684742
301,75994,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,Remington Research Group,,11/2/16,1863.0,Democrat,42.0,Republican,41.0,,1.0,11/8/16,48.16,43.25,4.91,3.91,-3.91,1.0,,6,0.7429971445684742
302,75734,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,Trafalgar Group,,11/2/16,1150.0,Democrat,44.77,Republican,44.33,5.04,0.44,11/8/16,48.16,43.25,4.91,4.47,-4.47,1.0,,6,0.7429971445684742
303,76359,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Gravis Marketing,,11/2/16,1220.0,Democrat,46.0,Republican,45.0,4.0,1.0,11/8/16,47.41,48.6,-1.19,2.19,2.19,0.0,among registered voters,6,0.7429971445684742
304,75462,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Opinion Savvy/InsiderAdvantage,,11/2/16,603.0,Democrat,49.3,Republican,45.0,2.6,4.3,11/8/16,47.41,48.6,-1.19,5.49,5.49,0.0,,6,0.7429971445684742
305,75995,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Remington Research Group,,11/2/16,2352.0,Democrat,45.0,Republican,48.0,,-3.0,11/8/16,47.41,48.6,-1.19,1.81,-1.81,1.0,,6,0.7429971445684742
306,75711,2016_Pres-G_IA,2016,IA,Pres-G,Pres-G,Emerson College,,11/2/16,700.0,Democrat,41.0,Republican,44.0,5.0,-3.0,11/8/16,41.74,51.15,-9.41,6.41,6.41,1.0,,6,0.7429971445684742
307,75944,2016_Pres-G_IA,2016,IA,Pres-G,Pres-G,Loras College,,11/2/16,500.0,Democrat,42.7,Republican,45.0,3.2,-2.3,11/8/16,41.74,51.15,-9.41,7.11,7.11,1.0,average of multiple versions or turnout models listed in poll,6,0.7429971445684742
308,75687,2016_Pres-G_IA,2016,IA,Pres-G,Pres-G,RABA Research,,11/2/16,1076.0,Democrat,42.5,Republican,45.0,5.0,-2.5,11/8/16,41.74,51.15,-9.41,6.91,6.91,1.0,average of multiple versions or turnout models listed in poll,6,0.7429971445684742
309,75722,2016_Pres-G_IN,2016,IN,Pres-G,Pres-G,Public Opinion Strategies,,11/2/16,600.0,Democrat,37.0,Republican,48.0,9.0,-11.0,11/8/16,37.46,56.47,-19.01,8.01,8.01,1.0,,6,0.7429971445684742
310,75721,2016_Pres-G_KS,2016,KS,Pres-G,Pres-G,Fort Hays State University,,11/2/16,313.0,Democrat,34.0,Republican,58.0,,-24.0,11/8/16,35.74,56.16,-20.42,3.58,-3.58,1.0,,6,0.7429971445684742
311,75719,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,EPIC-MRA,,11/2/16,600.0,Democrat,42.0,Republican,38.0,5.0,4.0,11/8/16,47.03,47.25,-0.22,4.22,4.22,0.0,,6,0.7429971445684742
312,75512,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Mitchell Research & Communications,,11/2/16,1150.0,Democrat,49.0,Republican,45.0,4.0,4.0,11/8/16,47.03,47.25,-0.22,4.22,4.22,0.0,average of multiple versions or turnout models listed in poll,6,0.7429971445684742
313,76171,2016_Pres-G_MO,2016,MO,Pres-G,Pres-G,Clarity Campaign Labs,,11/2/16,1036.0,Democrat,38.0,Republican,54.0,,-16.0,11/8/16,37.87,56.38,-18.51,2.51,2.51,1.0,,6,0.7429971445684742
314,75997,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,Remington Research Group,,11/2/16,2596.0,Democrat,45.0,Republican,48.0,,-3.0,11/8/16,46.17,49.83,-3.66,0.66,0.66,1.0,,6,0.7429971445684742
315,75724,2016_Pres-G_NH,2016,NH,Pres-G,Pres-G,Gravis Marketing,,11/2/16,1001.0,Democrat,41.0,Republican,43.0,7.0,-2.0,11/8/16,46.83,46.46,0.37,2.37,-2.37,0.0,among registered voters,6,0.7429971445684742
316,76358,2016_Pres-G_NM,2016,NM,Pres-G,Pres-G,Gravis Marketing,,11/2/16,1327.0,Democrat,45.0,Republican,37.0,11.0,8.0,11/8/16,48.26,40.04,8.21,0.21,-0.21,1.0,among registered voters,6,0.7429971445684742
317,75967,2016_Pres-G_NM,2016,NM,Pres-G,Pres-G,"Research & Polling, Inc.",,11/2/16,504.0,Democrat,45.0,Republican,40.0,11.0,5.0,11/8/16,48.26,40.04,8.21,3.21,-3.21,1.0,,6,0.7429971445684742
318,75727,2016_Pres-G_NM,2016,NM,Pres-G,Pres-G,Zia Poll,,11/2/16,1102.0,Democrat,46.0,Republican,43.0,7.0,3.0,11/8/16,48.26,40.04,8.21,5.21,-5.21,1.0,,6,0.7429971445684742
319,75996,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,Remington Research Group,,11/2/16,1793.0,Democrat,45.0,Republican,46.0,,-1.0,11/8/16,47.92,45.5,2.42,3.42,-3.42,0.0,,6,0.7429971445684742
320,75998,2016_Pres-G_OH,2016,OH,Pres-G,Pres-G,Remington Research Group,,11/2/16,2557.0,Democrat,44.0,Republican,45.0,,-1.0,11/8/16,43.24,51.31,-8.07,7.07,7.07,1.0,,6,0.7429971445684742
321,76002,2016_Pres-G_OH,2016,OH,Pres-G,Pres-G,TargetSmart/William & Mary,,11/2/16,844.0,Democrat,40.0,Republican,43.0,8.0,-3.0,11/8/16,43.24,51.31,-8.07,5.07,5.07,1.0,,6,0.7429971445684742
322,75829,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Gravis Marketing,,11/2/16,1016.0,Democrat,47.0,Republican,45.0,2.0,2.0,11/8/16,47.46,48.17,-0.72,2.72,2.72,0.0,among registered voters,6,0.7429971445684742
323,75953,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Muhlenberg College,,11/2/16,405.0,Democrat,46.0,Republican,41.0,7.0,5.0,11/8/16,47.46,48.17,-0.72,5.72,5.72,0.0,average of multiple versions or turnout models listed in poll,6,0.7429971445684742
324,75999,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Remington Research Group,,11/2/16,2683.0,Democrat,46.0,Republican,45.0,,1.0,11/8/16,47.46,48.17,-0.72,1.72,1.72,0.0,,6,0.7429971445684742
325,75813,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Fox News/Anderson Robbins Research/Shaw & Company Research,,11/2/16,1107.0,Democrat,45.5,Republican,44.0,5.0,1.5,11/8/16,48.02,45.93,2.09,0.59,-0.59,1.0,average of multiple versions or turnout models listed in poll,6,0.7429971445684742
326,75959,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Gravis Marketing,,11/2/16,2435.0,Democrat,47.0,Republican,45.0,3.0,2.0,11/8/16,48.02,45.93,2.09,0.09,-0.09,1.0,among registered voters,6,0.7429971445684742
327,75819,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Marist College,,11/2/16,940.0,Democrat,45.0,Republican,43.5,6.0,1.5,11/8/16,48.02,45.93,2.09,0.59,-0.59,1.0,average of multiple versions or turnout models listed in poll,6,0.7429971445684742
328,75726,2016_Pres-G_UT,2016,UT,Pres-G,Pres-G,Y2 Analytics,,11/2/16,500.0,Democrat,24.0,Republican,33.0,28.0,-9.0,11/8/16,27.17,45.05,-17.89,8.89,8.89,1.0,,6,0.7429971445684742
329,76000,2016_Pres-G_VA,2016,VA,Pres-G,Pres-G,Remington Research Group,,11/2/16,3076.0,Democrat,46.0,Republican,44.0,,2.0,11/8/16,49.75,44.43,5.32,3.32,-3.32,1.0,,6,0.7429971445684742
330,76170,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,Clarity Campaign Labs,,11/2/16,1129.0,Democrat,47.0,Republican,43.0,4.0,4.0,11/8/16,46.45,47.22,-0.76,4.76,4.76,0.0,,6,0.7429971445684742
331,76001,2016_Pres-G_WI,2016,WI,Pres-G,Pres-G,Remington Research Group,,11/2/16,2720.0,Democrat,49.0,Republican,41.0,,8.0,11/8/16,46.45,47.22,-0.76,8.76,8.76,0.0,,6,0.7429971445684742
332,75793,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,"Keating Research, Inc.",,11/3/16,605.0,Democrat,43.0,Republican,38.0,7.0,5.0,11/8/16,48.16,43.25,4.91,0.09,0.09,1.0,,5,0.7807091821557101
333,75978,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,YouGov,,11/3/16,1188.0,Democrat,45.0,Republican,45.0,,0.0,11/8/16,47.41,48.6,-1.19,1.19,1.19,0.5,among registered voters,5,0.7807091821557101
334,75693,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,Landmark Communications,,11/3/16,1000.0,Democrat,46.0,Republican,48.0,4.0,-2.0,11/8/16,45.35,50.44,-5.1,3.1,3.1,1.0,,5,0.7807091821557101
335,75728,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,Opinion Savvy/InsiderAdvantage,,11/3/16,538.0,Democrat,44.7,Republican,48.5,5.6,-3.8,11/8/16,45.35,50.44,-5.1,1.3,1.3,1.0,,5,0.7807091821557101
336,75957,2016_Pres-G_IA,2016,IA,Pres-G,Pres-G,Selzer & Company,,11/3/16,800.0,Democrat,39.0,Republican,46.0,6.0,-7.0,11/8/16,41.74,51.15,-9.41,2.41,2.41,1.0,,5,0.7807091821557101
337,76357,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Gravis Marketing,,11/3/16,1079.0,Democrat,46.0,Republican,41.0,3.0,5.0,11/8/16,47.03,47.25,-0.22,5.22,5.22,0.0,among registered voters,5,0.7807091821557101
338,75987,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Mitchell Research & Communications,,11/3/16,1007.0,Democrat,48.0,Republican,43.0,7.0,5.0,11/8/16,47.03,47.25,-0.22,5.22,5.22,0.0,average of multiple versions or turnout models listed in poll,5,0.7807091821557101
339,75735,2016_Pres-G_MI,2016,MI,Pres-G,Pres-G,Strategic National,,11/3/16,573.0,Democrat,44.0,Republican,44.0,4.0,0.0,11/8/16,47.03,47.25,-0.22,0.22,0.22,0.5,,5,0.7807091821557101
340,76356,2016_Pres-G_NC,2016,NC,Pres-G,Pres-G,Gravis Marketing,,11/3/16,1250.0,Democrat,46.0,Republican,45.0,3.0,1.0,11/8/16,46.17,49.83,-3.66,4.66,4.66,0.0,among registered voters,5,0.7807091821557101
341,75963,2016_Pres-G_NV,2016,NV,Pres-G,Pres-G,Trafalgar Group,,11/3/16,1100.0,Democrat,45.01,Republican,49.61,2.58,-4.6,11/8/16,47.92,45.5,2.42,7.02,-7.02,0.0,,5,0.7807091821557101
342,75977,2016_Pres-G_OH,2016,OH,Pres-G,Pres-G,YouGov,,11/3/16,1189.0,Democrat,45.0,Republican,46.0,,-1.0,11/8/16,43.24,51.31,-8.07,7.07,7.07,1.0,,5,0.7807091821557101
343,76169,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Clarity Campaign Labs,,11/3/16,1033.0,Democrat,47.0,Republican,43.0,4.0,4.0,11/8/16,47.46,48.17,-0.72,4.72,4.72,0.0,,5,0.7807091821557101
344,75732,2016_Pres-G_PA,2016,PA,Pres-G,Pres-G,Harper Polling,,11/3/16,504.0,Democrat,46.0,Republican,46.0,2.0,0.0,11/8/16,47.46,48.17,-0.72,0.72,0.72,0.5,,5,0.7807091821557101
345,76181,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Angus Reid Global,,11/3/16,1151.0,Democrat,48.0,Republican,44.0,6.0,4.0,11/8/16,48.02,45.93,2.09,1.91,1.91,1.0,,5,0.7807091821557101
346,76159,2016_Pres-G_US,2016,US,Pres-G,Pres-G,CVOTER International,,11/3/16,1625.0,Democrat,48.91,Republican,46.13,,2.78,11/8/16,48.02,45.93,2.09,0.69,0.69,1.0,,5,0.7807091821557101
347,76160,2016_Pres-G_US,2016,US,Pres-G,Pres-G,Lucid,,11/3/16,2561.0,Democrat,45.0,Republican,39.0,5.0,6.0,11/8/16,48.02,45.93,2.09,3.91,3.91,1.0,,5,0.7807091821557101
348,76029,2016_Pres-G_US,2016,US,Pres-G,Pres-G,"RKM Research and Communications, Inc.",,11/3/16,1009.0,Democrat,47.6,Republican,44.4,4.3,3.2,11/8/16,48.02,45.93,2.09,1.11,1.11,1.0,,5,0.7807091821557101
349,76043,2016_Pres-G_US,2016,US,Pres-G,Pres-G,SurveyMonkey,,11/3/16,70194.0,Democrat,49.0,Republican,42.5,6.0,6.5,11/8/16,48.02,45.93,2.09,4.41,4.41,1.0,average of multiple versions or turnout models listed in poll,5,0.7807091821557101
350,76355,2016_Pres-G_VA,2016,VA,Pres-G,Pres-G,Gravis Marketing,,11/3/16,1362.0,Democrat,47.0,Republican,42.0,4.0,5.0,11/8/16,49.75,44.43,5.32,0.32,-0.32,1.0,among registered voters,5,0.7807091821557101
351,76551,2016_Pres-G_AK,2016,AK,Pres-G,Pres-G,SurveyMonkey,,11/4/16,409.0,Democrat,31.0,Republican,48.0,12.0,-17.0,11/8/16,36.55,51.28,-14.73,2.27,-2.27,1.0,,4,0.820335356007638
352,76550,2016_Pres-G_AL,2016,AL,Pres-G,Pres-G,SurveyMonkey,,11/4/16,1131.0,Democrat,36.0,Republican,55.0,6.0,-19.0,11/8/16,34.36,62.08,-27.73,8.73,8.73,1.0,,4,0.820335356007638
353,76553,2016_Pres-G_AR,2016,AR,Pres-G,Pres-G,SurveyMonkey,,11/4/16,930.0,Democrat,32.0,Republican,56.0,6.0,-24.0,11/8/16,33.65,60.57,-26.92,2.92,2.92,1.0,,4,0.820335356007638
354,76552,2016_Pres-G_AZ,2016,AZ,Pres-G,Pres-G,SurveyMonkey,,11/4/16,2609.0,Democrat,45.0,Republican,42.0,7.0,3.0,11/8/16,44.58,48.08,-3.5,6.5,6.5,0.0,,4,0.820335356007638
355,76554,2016_Pres-G_CA,2016,CA,Pres-G,Pres-G,SurveyMonkey,,11/4/16,2712.0,Democrat,56.0,Republican,31.0,6.0,25.0,11/8/16,61.48,31.49,29.99,4.99,-4.99,1.0,,4,0.820335356007638
356,75740,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,Public Policy Polling,,11/4/16,704.0,Democrat,49.0,Republican,44.0,4.0,5.0,11/8/16,48.16,43.25,4.91,0.09,0.09,1.0,average of multiple versions or turnout models listed in poll,4,0.820335356007638
357,76555,2016_Pres-G_CO,2016,CO,Pres-G,Pres-G,SurveyMonkey,,11/4/16,2777.0,Democrat,43.0,Republican,40.0,10.0,3.0,11/8/16,48.16,43.25,4.91,1.91,-1.91,1.0,,4,0.820335356007638
358,76556,2016_Pres-G_CT,2016,CT,Pres-G,Pres-G,SurveyMonkey,,11/4/16,1387.0,Democrat,52.0,Republican,36.0,7.0,16.0,11/8/16,54.57,40.93,13.64,2.36,2.36,1.0,,4,0.820335356007638
359,76557,2016_Pres-G_DC,2016,DC,Pres-G,Pres-G,SurveyMonkey,,11/4/16,310.0,Democrat,85.0,Republican,7.0,4.0,78.0,11/8/16,90.86,4.09,86.78,8.78,-8.78,1.0,,4,0.820335356007638
360,76558,2016_Pres-G_DE,2016,DE,Pres-G,Pres-G,SurveyMonkey,,11/4/16,367.0,Democrat,50.0,Republican,39.0,6.0,11.0,11/8/16,53.09,41.71,11.37,0.37,-0.37,1.0,,4,0.820335356007638
361,76239,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,Rasmussen Reports/Pulse Opinion Research,,11/4/16,525.0,Democrat,47.0,Republican,45.0,2.0,2.0,11/8/16,47.41,48.6,-1.19,3.19,3.19,0.0,for Auto Alliance/ESA as Pulse Opinion Research,4,0.820335356007638
362,76559,2016_Pres-G_FL,2016,FL,Pres-G,Pres-G,SurveyMonkey,,11/4/16,4092.0,Democrat,47.0,Republican,45.0,4.0,2.0,11/8/16,47.41,48.6,-1.19,3.19,3.19,0.0,,4,0.820335356007638
363,76560,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,SurveyMonkey,,11/4/16,2419.0,Democrat,45.0,Republican,45.0,7.0,0.0,11/8/16,45.35,50.44,-5.1,5.1,5.1,0.5,,4,0.820335356007638
364,76245,2016_Pres-G_GA,2016,GA,Pres-G,Pres-G,YouGov,,11/4/16,995.0,Democrat,43.0,Republican,49.0,4.0,-6.0,11/8/16,45.35,50.44,-5.1,0.9,-0.9,1.0,,4,0.820335356007638
365,76561,2016_Pres-G_HI,2016,HI,Pres-G,Pres-G,SurveyMonkey,,11/4/16,426.0,Democrat,52.0,Republican,28.0,9.0,24.0,11/8/16,62.22,30.04,32.18,8.18,-8.18,1.0,,4,0.820335356007638
366,76565,2016_Pres-G_IA,2016,IA,Pres-G,Pres-G,SurveyMonkey,,11/4/16,1781.0,Democrat,38.0,Republican,47.0,9.0,-9.0,11/8/16,41.74,51.15,-9.41,0.41,0.41,1.0,,4,0.820335356007638
367,76562,2016_Pres-G_ID,2016,ID,Pres-G,Pres-G,SurveyMonkey,,11/4/16,612.0,Democrat,29.0,Republican,47.0,11.0,-18.0,11/8/16,27.48,59.25,-31.76,13.76,13.76,1.0,,4,0.820335356007638
368,76564,2016_Pres-G_IL,2016,IL,Pres-G,Pres-G,SurveyMonkey,,11/4/16,1700.0,Democrat,35.0,Republican,52.0,10.0,-17.0,11/8/16,55.24,38.36,16.89,33.89,-33.89,0.0,,4,0.820335356007638
